,wombus_id,birth_continent,gender,age,college_degree,problem_solving_skill,technology_skill,english_skill,most_recent_income,total_jobs,shirt_color_preference,customer_exp_preference,work_env_preference,personal_growth_preference,honest_communication_preference,community_service_preference,remote_work_preference,industry_preference,score
17,188881,North America,Male,62.0,1.0,12.017056,1.0,10.09287147,67850.0,9.0,Purple,Strongly Agree,Strongly Disagree,Neutral,Disagree,Strongly Agree,On-Site,Higher Education,92.54
18,68091,North America,Female,64.0,0.0,7.912989581,17.66993189,9.573698368,78650.0,6.0,Blue,Agree,Disagree,Agree,Strongly Agree,Strongly Agree,On-Site,Renewable Energy,92.38
25,64175,North America,Male,55.0,1.0,15.88298763,16.47316711,9.725070012,57676.0,6.0,Purple,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Remote,Tech,92.03
29,134150,North America,Male,52.0,0.0,7.45701083,26.07111258,9.513082204,79850.0,3.0,Purple,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance,91.35
30,136477,North America,Male,46.0,0.0,18.41656022,10.96469563,9.932533641,51009.0,7.0,Purple,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance,91.28
31,188911,North America,Female,57.0,1.0,16.11853468,9.797604887,9.889499621,57056.0,7.0,Blue,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Hybrid,Renewable Energy,91.26
35,128315,North America,Female,36.0,0.0,15.71582791,5.766666165,10.01214947,58116.0,8.0,Purple,Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,On-Site,Finance,90.87
39,200528,North America,Female,37.0,1.0,12.36389759,14.83795284,9.790599828,66937.0,6.0,Purple,Strongly Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,On-Site,Tech,90.51
40,164351,Europe,Male,45.0,0.0,18.66873831,15.87488791,7.10352625,50345.0,5.0,Purple,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Remote,Tech,90.47
44,228768,South America,Female,44.0,0.0,13.53229891,1.0,10.11091521,63862.0,10.0,Purple,Agree,Strongly Disagree,Agree,Neutral,Strongly Agree,On-Site,Tech,90.24
